"1","
 [636,]"
"1"," -2.899034"
"1","
 [637,]"
"1"," -2.898327"
"1","
 [638,]"
"1"," -2.897620"
"1","
 [639,]"
"1"," -2.896915"
"1","
 [640,]"
"1"," -2.896209"
"1","
 [641,]"
"1"," -2.895505"
"1","
 [642,]"
"1"," -2.894801"
"1","
 [643,]"
"1"," -2.894097"
"1","
 [644,]"
"1"," -2.893395"
"1","
 [645,]"
"1"," -2.892692"
"1","
 [646,]"
"1"," -2.891991"
"1","
 [647,]"
"1"," -2.891290"
"1","
 [648,]"
"1"," -2.890590"
"1","
 [649,]"
"1"," -2.889890"
"1","
 [650,]"
"1"," -2.889191"
"1","
 [651,]"
"1"," -2.888493"
"1","
 [652,]"
"1"," -2.887795"
"1","
 [653,]"
"1"," -2.887098"
"1","
 [654,]"
"1"," -2.886401"
"1","
 [655,]"
"1"," -2.885706"
"1","
 [656,]"
"1"," -2.885011"
"1","
 [657,]"
"1"," -2.884316"
"1","
 [658,]"
"1"," -2.883622"
"1","
 [659,]"
"1"," -2.882929"
"1","
 [660,]"
"1"," -2.882237"
"1","
 [661,]"
"1"," -2.881545"
"1","
 [662,]"
"1"," -2.880854"
"1","
 [663,]"
"1"," -2.880163"
"1","
 [664,]"
"1"," -2.879473"
"1","
 [665,]"
"1"," -2.878784"
"1","
 [666,]"
"1"," -2.878096"
"1","
 [667,]"
"1"," -2.877408"
"1","
 [668,]"
"1"," -2.876721"
"1","
 [669,]"
"1"," -2.876035"
"1","
 [670,]"
"1"," -2.875349"
"1","
 [671,]"
"1"," -2.874664"
"1","
 [672,]"
"1"," -2.873980"
"1","
 [673,]"
"1"," -2.873296"
"1","
 [674,]"
"1"," -2.872614"
"1","
 [675,]"
"1"," -2.871932"
"1","
 [676,]"
"1"," -2.871250"
"1","
 [677,]"
"1"," -2.870569"
"1","
 [678,]"
"1"," -2.869889"
"1","
 [679,]"
"1"," -2.869210"
"1","
 [680,]"
"1"," -2.868532"
"1","
 [681,]"
"1"," -2.867854"
"1","
 [682,]"
"1"," -2.867177"
"1","
 [683,]"
"1"," -2.866501"
"1","
 [684,]"
"1"," -2.865825"
"1","
 [685,]"
"1"," -2.865150"
"1","
 [686,]"
"1"," -2.864476"
"1","
 [687,]"
"1"," -2.863803"
"1","
 [688,]"
"1"," -2.863130"
"1","
 [689,]"
"1"," -2.862458"
"1","
 [690,]"
"1"," -2.861787"
"1","
 [691,]"
"1"," -2.861117"
"1","
 [692,]"
"1"," -2.860447"
"1","
 [693,]"
"1"," -2.859778"
"1","
 [694,]"
"1"," -2.859110"
"1","
 [695,]"
"1"," -2.858443"
"1","
 [696,]"
"1"," -2.857776"
"1","
 [697,]"
"1"," -2.857111"
"1","
 [698,]"
"1"," -2.856446"
"1","
 [699,]"
"1"," -2.855781"
"1","
 [700,]"
"1"," -2.855118"
"1","
 [701,]"
"1"," -2.854455"
"1","
 [702,]"
"1"," -2.853793"
"1","
 [703,]"
"1"," -2.853132"
"1","
 [704,]"
"1"," -2.852472"
"1","
 [705,]"
"1"," -2.851813"
"1","
 [706,]"
"1"," -2.851154"
"1","
 [707,]"
"1"," -2.850496"
"1","
 [708,]"
"1"," -2.849839"
"1","
 [709,]"
"1"," -2.849183"
"1","
 [710,]"
"1"," -2.848527"
"1","
 [711,]"
"1"," -2.847873"
"1","
 [712,]"
"1"," -2.847219"
"1","
 [713,]"
"1"," -2.846566"
"1","
 [714,]"
"1"," -2.845914"
"1","
 [715,]"
"1"," -2.845262"
"1","
 [716,]"
"1"," -2.844612"
"1","
 [717,]"
"1"," -2.843962"
"1","
 [718,]"
"1"," -2.843313"
"1","
 [719,]"
"1"," -2.842665"
"1","
 [720,]"
"1"," -2.842018"
"1","
 [721,]"
"1"," -2.841371"
"1","
 [722,]"
"1"," -2.840726"
"1","
 [723,]"
"1"," -2.840081"
"1","
 [724,]"
"1"," -2.839437"
"1","
 [725,]"
"1"," -2.838794"
"1","
 [726,]"
"1"," -2.838152"
"1","
 [727,]"
"1"," -2.837511"
"1","
 [728,]"
"1"," -2.836870"
"1","
 [729,]"
"1"," -2.836231"
"1","
 [730,]"
"1"," -2.835592"
"1","
 [731,]"
"1"," -2.834954"
"1","
 [732,]"
"1"," -2.834317"
"1","
 [733,]"
"1"," -2.833681"
"1","
 [734,]"
"1"," -2.833046"
"1","
 [735,]"
"1"," -2.832412"
"1","
 [736,]"
"1"," -2.831778"
"1","
 [737,]"
"1"," -2.831145"
"1","
 [738,]"
"1"," -2.830514"
"1","
 [739,]"
"1"," -2.829883"
"1","
 [740,]"
"1"," -2.829253"
"1","
 [741,]"
"1"," -2.828624"
"1","
 [742,]"
"1"," -2.827995"
"1","
 [743,]"
"1"," -2.827368"
"1","
 [744,]"
"1"," -2.826742"
"1","
 [745,]"
"1"," -2.826116"
"1","
 [746,]"
"1"," -2.825492"
"1","
 [747,]"
"1"," -2.824868"
"1","
 [748,]"
"1"," -2.824245"
"1","
 [749,]"
"1"," -2.823623"
"1","
 [750,]"
"1"," -2.823002"
"1","
 [751,]"
"1"," -2.822382"
"1","
 [752,]"
"1"," -2.821763"
"1","
 [753,]"
"1"," -2.821145"
"1","
 [754,]"
"1"," -2.820528"
"1","
 [755,]"
"1"," -2.819911"
"1","
 [756,]"
"1"," -2.819296"
"1","
 [757,]"
"1"," -2.818681"
"1","
 [758,]"
"1"," -2.818068"
"1","
 [759,]"
"1"," -2.817455"
"1","
 [760,]"
"1"," -2.816843"
"1","
 [761,]"
"1"," -2.816232"
"1","
 [762,]"
"1"," -2.815622"
"1","
 [763,]"
"1"," -2.815014"
"1","
 [764,]"
"1"," -2.814406"
"1","
 [765,]"
"1"," -2.813799"
"1","
 [766,]"
"1"," -2.813192"
"1","
 [767,]"
"1"," -2.812587"
"1","
 [768,]"
"1"," -2.811983"
"1","
 [769,]"
"1"," -2.811380"
"1","
 [770,]"
"1"," -2.810778"
"1","
 [771,]"
"1"," -2.810176"
"1","
 [772,]"
"1"," -2.809576"
"1","
 [773,]"
"1"," -2.808977"
"1","
 [774,]"
"1"," -2.808378"
"1","
 [775,]"
"1"," -2.807781"
"1","
 [776,]"
"1"," -2.807184"
"1","
 [777,]"
"1"," -2.806589"
"1","
 [778,]"
"1"," -2.805994"
"1","
 [779,]"
"1"," -2.805401"
"1","
 [780,]"
"1"," -2.804808"
"1","
 [781,]"
"1"," -2.804217"
"1","
 [782,]"
"1"," -2.803626"
"1","
 [783,]"
"1"," -2.803037"
"1","
 [784,]"
"1"," -2.802448"
"1","
 [785,]"
"1"," -2.801860"
"1","
 [786,]"
"1"," -2.801274"
"1","
 [787,]"
"1"," -2.800688"
"1","
 [788,]"
"1"," -2.800103"
"1","
 [789,]"
"1"," -2.799520"
"1","
 [790,]"
"1"," -2.798937"
"1","
 [791,]"
"1"," -2.798356"
"1","
 [792,]"
"1"," -2.797775"
"1","
 [793,]"
"1"," -2.797195"
"1","
 [794,]"
"1"," -2.796617"
"1","
 [795,]"
"1"," -2.796039"
"1","
 [796,]"
"1"," -2.795463"
"1","
 [797,]"
"1"," -2.794887"
"1","
 [798,]"
"1"," -2.794313"
"1","
 [799,]"
"1"," -2.793739"
"1","
 [800,]"
"1"," -2.793167"
"1","
 [801,]"
"1"," -2.792595"
"1","
 [802,]"
"1"," -2.792025"
"1","
 [803,]"
"1"," -2.791455"
"1","
 [804,]"
"1"," -2.790887"
"1","
 [805,]"
"1"," -2.790320"
"1","
 [806,]"
"1"," -2.789753"
"1","
 [807,]"
"1"," -2.789188"
"1","
 [808,]"
"1"," -2.788624"
"1","
 [809,]"
"1"," -2.788061"
"1","
 [810,]"
"1"," -2.787499"
"1","
 [811,]"
"1"," -2.786938"
"1","
 [812,]"
"1"," -2.786378"
"1","
 [813,]"
"1"," -2.785819"
"1","
 [814,]"
"1"," -2.785261"
"1","
 [815,]"
"1"," -2.784704"
"1","
 [816,]"
"1"," -2.784148"
"1","
 [817,]"
"1"," -2.783593"
"1","
 [818,]"
"1"," -2.783040"
"1","
 [819,]"
"1"," -2.782487"
"1","
 [820,]"
"1"," -2.781935"
"1","
 [821,]"
"1"," -2.781385"
"1","
 [822,]"
"1"," -2.780835"
"1","
 [823,]"
"1"," -2.780287"
"1","
 [824,]"
"1"," -2.779740"
"1","
 [825,]"
"1"," -2.779194"
"1","
 [826,]"
"1"," -2.778649"
"1","
 [827,]"
"1"," -2.778104"
"1","
 [828,]"
"1"," -2.777562"
"1","
 [829,]"
"1"," -2.777020"
"1","
 [830,]"
"1"," -2.776479"
"1","
 [831,]"
"1"," -2.775939"
"1","
 [832,]"
"1"," -2.775401"
"1","
 [833,]"
"1"," -2.774863"
"1","
 [834,]"
"1"," -2.774327"
"1","
 [835,]"
"1"," -2.773791"
"1","
 [836,]"
"1"," -2.773257"
"1","
 [837,]"
"1"," -2.772724"
"1","
 [838,]"
"1"," -2.772192"
"1","
 [839,]"
"1"," -2.771661"
"1","
 [840,]"
"1"," -2.771131"
"1","
 [841,]"
"1"," -2.770602"
"1","
 [842,]"
"1"," -2.770075"
"1","
 [843,]"
"1"," -2.769548"
"1","
 [844,]"
"1"," -2.769023"
"1","
 [845,]"
"1"," -2.768498"
"1","
 [846,]"
"1"," -2.767975"
"1","
 [847,]"
"1"," -2.767453"
"1","
 [848,]"
"1"," -2.766932"
"1","
 [849,]"
"1"," -2.766412"
"1","
 [850,]"
"1"," -2.765894"
"1","
 [851,]"
"1"," -2.765376"
"1","
 [852,]"
"1"," -2.764860"
"1","
 [853,]"
"1"," -2.764344"
"1","
 [854,]"
"1"," -2.763830"
"1","
 [855,]"
"1"," -2.763317"
"1","
 [856,]"
"1"," -2.762805"
"1","
 [857,]"
"1"," -2.762294"
"1","
 [858,]"
"1"," -2.761785"
"1","
 [859,]"
"1"," -2.761276"
"1","
 [860,]"
"1"," -2.760769"
"1","
 [861,]"
"1"," -2.760262"
"1","
 [862,]"
"1"," -2.759757"
"1","
 [863,]"
"1"," -2.759253"
"1","
 [864,]"
"1"," -2.758751"
"1","
 [865,]"
"1"," -2.758249"
"1","
 [866,]"
"1"," -2.757748"
"1","
 [867,]"
"1"," -2.757249"
"1","
 [868,]"
"1"," -2.756751"
"1","
 [869,]"
"1"," -2.756254"
"1","
 [870,]"
"1"," -2.755758"
"1","
 [871,]"
"1"," -2.755263"
"1","
 [872,]"
"1"," -2.754770"
"1","
 [873,]"
"1"," -2.754277"
"1","
 [874,]"
"1"," -2.753786"
"1","
 [875,]"
"1"," -2.753296"
"1","
 [876,]"
"1"," -2.752807"
"1","
 [877,]"
"1"," -2.752319"
"1","
 [878,]"
"1"," -2.751833"
"1","
 [879,]"
"1"," -2.751347"
"1","
 [880,]"
"1"," -2.750863"
"1","
 [881,]"
"1"," -2.750380"
"1","
 [882,]"
"1"," -2.749898"
"1","
 [883,]"
"1"," -2.749417"
"1","
 [884,]"
"1"," -2.748938"
"1","
 [885,]"
"1"," -2.748459"
"1","
 [886,]"
"1"," -2.747982"
"1","
 [887,]"
"1"," -2.747506"
"1","
 [888,]"
"1"," -2.747031"
"1","
 [889,]"
"1"," -2.746558"
"1","
 [890,]"
"1"," -2.746085"
"1","
 [891,]"
"1"," -2.745614"
"1","
 [892,]"
"1"," -2.745144"
"1","
 [893,]"
"1"," -2.744675"
"1","
 [894,]"
"1"," -2.744208"
"1","
 [895,]"
"1"," -2.743741"
"1","
 [896,]"
"1"," -2.743276"
"1","
 [897,]"
"1"," -2.742812"
"1","
 [898,]"
"1"," -2.742349"
"1","
 [899,]"
"1"," -2.741887"
"1","
 [900,]"
"1"," -2.741427"
"1","
 [901,]"
"1"," -2.740968"
"1","
 [902,]"
"1"," -2.740510"
"1","
 [903,]"
"1"," -2.740053"
"1","
 [904,]"
"1"," -2.739597"
"1","
 [905,]"
"1"," -2.739143"
"1","
 [906,]"
"1"," -2.738689"
"1","
 [907,]"
"1"," -2.738237"
"1","
 [908,]"
"1"," -2.737787"
"1","
 [909,]"
"1"," -2.737337"
"1","
 [910,]"
"1"," -2.736889"
"1","
 [911,]"
"1"," -2.736442"
"1","
 [912,]"
"1"," -2.735996"
"1","
 [913,]"
"1"," -2.735551"
"1","
 [914,]"
"1"," -2.735108"
"1","
 [915,]"
"1"," -2.734665"
"1","
 [916,]"
"1"," -2.734224"
"1","
 [917,]"
"1"," -2.733785"
"1","
 [918,]"
"1"," -2.733346"
"1","
 [919,]"
"1"," -2.732909"
"1","
 [920,]"
"1"," -2.732473"
"1","
 [921,]"
"1"," -2.732038"
"1","
 [922,]"
"1"," -2.731604"
"1","
 [923,]"
"1"," -2.731172"
"1","
 [924,]"
"1"," -2.730741"
"1","
 [925,]"
"1"," -2.730311"
"1","
 [926,]"
"1"," -2.729882"
"1","
 [927,]"
"1"," -2.729455"
"1","
 [928,]"
"1"," -2.729029"
"1","
 [929,]"
"1"," -2.728604"
"1","
 [930,]"
"1"," -2.728180"
"1","
 [931,]"
"1"," -2.727757"
"1","
 [932,]"
"1"," -2.727336"
"1","
 [933,]"
"1"," -2.726916"
"1","
 [934,]"
"1"," -2.726498"
"1","
 [935,]"
"1"," -2.726080"
"1","
 [936,]"
"1"," -2.725664"
"1","
 [937,]"
"1"," -2.725249"
"1","
 [938,]"
"1"," -2.724835"
"1","
 [939,]"
"1"," -2.724423"
"1","
 [940,]"
"1"," -2.724012"
"1","
 [941,]"
"1"," -2.723602"
"1","
 [942,]"
"1"," -2.723193"
"1","
 [943,]"
"1"," -2.722786"
"1","
 [944,]"
"1"," -2.722380"
"1","
 [945,]"
"1"," -2.721975"
"1","
 [946,]"
"1"," -2.721571"
"1","
 [947,]"
"1"," -2.721169"
"1","
 [948,]"
"1"," -2.720768"
"1","
 [949,]"
"1"," -2.720368"
"1","
 [950,]"
"1"," -2.719970"
"1","
 [951,]"
"1"," -2.719572"
"1","
 [952,]"
"1"," -2.719176"
"1","
 [953,]"
"1"," -2.718782"
"1","
 [954,]"
"1"," -2.718388"
"1","
 [955,]"
"1"," -2.717996"
"1","
 [956,]"
"1"," -2.717605"
"1","
 [957,]"
"1"," -2.717215"
"1","
 [958,]"
"1"," -2.716827"
"1","
 [959,]"
"1"," -2.716440"
"1","
 [960,]"
"1"," -2.716054"
"1","
 [961,]"
"1"," -2.715670"
"1","
 [962,]"
"1"," -2.715287"
"1","
 [963,]"
"1"," -2.714905"
"1","
 [964,]"
"1"," -2.714524"
"1","
 [965,]"
"1"," -2.714145"
"1","
 [966,]"
"1"," -2.713767"
"1","
 [967,]"
"1"," -2.713390"
"1","
 [968,]"
"1"," -2.713014"
"1","
 [969,]"
"1"," -2.712640"
"1","
 [970,]"
"1"," -2.712267"
"1","
 [971,]"
"1"," -2.711896"
"1","
 [972,]"
"1"," -2.711525"
"1","
 [973,]"
"1"," -2.711156"
"1","
 [974,]"
"1"," -2.710789"
"1","
 [975,]"
"1"," -2.710422"
"1","
 [976,]"
"1"," -2.710057"
"1","
 [977,]"
"1"," -2.709693"
"1","
 [978,]"
"1"," -2.709331"
"1","
 [979,]"
"1"," -2.708969"
"1","
 [980,]"
"1"," -2.708610"
"1","
 [981,]"
"1"," -2.708251"
"1","
 [982,]"
"1"," -2.707894"
"1","
 [983,]"
"1"," -2.707538"
"1","
 [984,]"
"1"," -2.707183"
"1","
 [985,]"
"1"," -2.706829"
"1","
 [986,]"
"1"," -2.706477"
"1","
 [987,]"
"1"," -2.706127"
"1","
 [988,]"
"1"," -2.705777"
"1","
 [989,]"
"1"," -2.705429"
"1","
 [990,]"
"1"," -2.705082"
"1","
 [991,]"
"1"," -2.704736"
"1","
 [992,]"
"1"," -2.704392"
"1","
 [993,]"
"1"," -2.704049"
"1","
 [994,]"
"1"," -2.703708"
"1","
 [995,]"
"1"," -2.703367"
"1","
 [996,]"
"1"," -2.703028"
"1","
 [997,]"
"1"," -2.702691"
"1","
 [998,]"
"1"," -2.702354"
"1","
 [999,]"
"1"," -2.702019"
"1","
[1000,]"
"1"," -2.701686"
"1","
"
"1","[到达getOption(""max.print"") -- 略过1行]]
"
